Version 4
SHEET 1 6420 1888
WIRE 2704 -240 2704 -272
WIRE 2704 -240 2560 -240
WIRE 2704 -192 2704 -240
WIRE 2656 -176 2624 -176
WIRE 2560 -160 2560 -240
WIRE 4000 -144 3968 -144
WIRE 4096 -144 4064 -144
WIRE 3648 -112 3568 -112
WIRE 3792 -112 3744 -112
WIRE 3824 -112 3792 -112
WIRE 3936 -112 3904 -112
WIRE 3968 -112 3968 -144
WIRE 3968 -112 3936 -112
WIRE 4096 -112 4096 -144
WIRE 4128 -112 4096 -112
WIRE 3648 -80 3616 -80
WIRE 3968 -80 3968 -112
WIRE 4000 -80 3968 -80
WIRE 4096 -80 4096 -112
WIRE 4096 -80 4080 -80
WIRE 4272 -80 4240 -80
WIRE 4400 -80 4352 -80
WIRE 4448 -80 4400 -80
WIRE 4560 -80 4528 -80
WIRE 4656 -80 4640 -80
WIRE 3072 -48 3008 -48
WIRE 3184 -48 3152 -48
WIRE 3232 -48 3184 -48
WIRE 3344 -48 3312 -48
WIRE 2560 -32 2560 -80
WIRE 2624 -32 2624 -176
WIRE 2624 -32 2560 -32
WIRE 2704 -32 2704 -96
WIRE 3616 -32 3616 -80
WIRE 4656 -32 4656 -80
WIRE 4656 -32 4592 -32
WIRE 4816 -32 4784 -32
WIRE 4960 -32 4896 -32
WIRE 3696 -16 3696 -48
WIRE 4784 -16 4784 -32
WIRE 2560 0 2560 -32
WIRE 3344 0 3344 -48
WIRE 3792 0 3792 -112
WIRE 4960 0 4960 -32
WIRE 4896 16 4848 16
WIRE 4928 16 4896 16
WIRE 4128 32 4128 -112
WIRE 4400 32 4400 -80
WIRE 4416 32 4400 32
WIRE 5088 32 4992 32
WIRE 3936 48 3936 -112
WIRE 4000 48 3936 48
WIRE 4592 48 4592 -32
WIRE 4592 48 4480 48
WIRE 4624 48 4592 48
WIRE 4736 48 4704 48
WIRE 4768 48 4736 48
WIRE 4864 48 4832 48
WIRE 4928 48 4864 48
WIRE 5088 48 5088 32
WIRE 3184 64 3184 -48
WIRE 3200 64 3184 64
WIRE 4128 64 4128 32
WIRE 4128 64 4064 64
WIRE 4160 64 4128 64
WIRE 4304 64 4240 64
WIRE 4368 64 4304 64
WIRE 4416 64 4368 64
WIRE 3344 80 3344 0
WIRE 3344 80 3264 80
WIRE 3376 80 3344 80
WIRE 3472 80 3440 80
WIRE 3552 80 3472 80
WIRE 3568 80 3568 -112
WIRE 3568 80 3552 80
WIRE 4000 80 3936 80
WIRE 2704 96 2704 32
WIRE 2832 96 2704 96
WIRE 2896 96 2832 96
WIRE 2976 96 2896 96
WIRE 3120 96 3056 96
WIRE 3200 96 3120 96
WIRE 4960 96 4960 64
WIRE 4736 112 4736 48
WIRE 2704 128 2704 96
WIRE 3472 176 3472 80
WIRE 4368 176 4368 64
WIRE 4368 176 4288 176
WIRE 4864 176 4864 48
WIRE 4944 176 4864 176
WIRE 5088 176 4944 176
WIRE 2560 192 2560 80
WIRE 4288 192 4288 176
WIRE 4368 192 4368 176
WIRE 4864 192 4864 176
WIRE 2832 208 2832 96
WIRE 3120 208 3120 96
WIRE 3120 208 3072 208
WIRE 3168 208 3120 208
WIRE 4000 208 3968 208
WIRE 4096 208 4064 208
WIRE 2304 240 2288 240
WIRE 2432 240 2384 240
WIRE 2496 240 2432 240
WIRE 3568 240 3568 80
WIRE 3664 240 3568 240
WIRE 3792 240 3760 240
WIRE 3808 240 3792 240
WIRE 3936 240 3936 80
WIRE 3936 240 3888 240
WIRE 3968 240 3968 208
WIRE 3968 240 3936 240
WIRE 4096 240 4096 208
WIRE 4144 240 4096 240
WIRE 2432 272 2432 240
WIRE 3120 272 3072 272
WIRE 3168 272 3120 272
WIRE 3664 272 3616 272
WIRE 3968 272 3968 240
WIRE 4000 272 3968 272
WIRE 4096 272 4096 240
WIRE 4096 272 4080 272
WIRE 4144 272 4144 240
WIRE 4864 272 4864 256
WIRE 4944 272 4944 256
WIRE 4944 272 4864 272
WIRE 2704 288 2704 208
WIRE 2832 288 2704 288
WIRE 4288 288 4288 256
WIRE 4368 288 4368 272
WIRE 4368 288 4288 288
WIRE 4864 288 4864 272
WIRE 2704 304 2704 288
WIRE 3120 304 3120 272
WIRE 3472 304 3472 256
WIRE 3616 304 3616 272
WIRE 4368 304 4368 288
WIRE 2560 336 2560 288
WIRE 3712 336 3712 304
WIRE 3792 368 3792 240
WIRE 2432 400 2432 352
WIRE 2736 448 2640 448
WIRE 2880 448 2816 448
WIRE 2640 496 2640 448
WIRE 2880 496 2880 448
WIRE 2592 512 2448 512
WIRE 4016 512 3840 512
WIRE 2448 528 2448 512
WIRE 3840 528 3840 512
WIRE 2592 560 2528 560
WIRE 2448 640 2448 608
WIRE 2528 640 2528 560
WIRE 2528 640 2448 640
WIRE 2576 640 2528 640
WIRE 2640 640 2640 576
WIRE 2640 640 2576 640
WIRE 2880 640 2880 576
WIRE 2880 640 2640 640
WIRE 3840 640 3840 608
WIRE 3360 672 3360 624
WIRE 3504 672 3504 624
WIRE 3648 672 3648 640
WIRE 2576 688 2576 640
WIRE 4000 688 3840 688
WIRE 3840 704 3840 688
WIRE 3360 800 3360 752
WIRE 3504 800 3504 752
WIRE 3504 800 3360 800
WIRE 3648 800 3648 752
WIRE 3648 800 3504 800
WIRE 3840 816 3840 784
WIRE 3360 832 3360 800
WIRE 3504 864 3504 800
WIRE 4000 864 3840 864
WIRE 3840 880 3840 864
WIRE 3360 960 3360 912
WIRE 3840 992 3840 960
FLAG 3472 304 0
FLAG 3504 864 0
FLAG 3360 624 +5V
FLAG 3360 960 -5V
FLAG 3504 624 +12V
FLAG 2560 336 0
FLAG 2704 -272 +12V
FLAG 2704 304 0
FLAG 4032 32 +5V
FLAG 4032 96 -5V
FLAG 4144 272 0
FLAG 2432 400 0
FLAG 2288 240 txPulse
FLAG 3232 48 +5V
FLAG 3232 112 -5V
FLAG 3008 -48 0
FLAG 3120 304 0
FLAG 2896 96 Vcoil
FLAG 3120 96 Vclamp
FLAG 3344 0 Vamp
FLAG 2576 688 0
FLAG 4128 32 Vint
FLAG 4368 304 0
FLAG 4784 -16 0
FLAG 5088 32 beep_control
FLAG 3552 80 Intg_In
FLAG 4016 512 txPulse
FLAG 3840 640 0
FLAG 3840 816 0
FLAG 3840 992 0
FLAG 4000 688 mainCtrl
FLAG 4000 864 efeCtrl
FLAG 3616 -32 mainCtrl
FLAG 3616 304 efeCtrl
FLAG 3696 -16 0
FLAG 3712 336 0
FLAG 4960 96 0
FLAG 4448 80 0
FLAG 4304 128 0
FLAG 3648 640 +3.3V
FLAG 4960 -32 +3.3V
FLAG 4448 16 +3.3V
FLAG 4304 0 0
FLAG 4368 64 Buf_In
FLAG 4864 288 0
FLAG 5088 176 A0/PeakDet
FLAG 3696 -160 +3.3V
FLAG 5088 128 0
FLAG 3792 0 mainSig
FLAG 3792 368 efeSig
FLAG 4240 -80 0
FLAG 4736 176 0
FLAG 3712 192 +3.3V
FLAG 4896 16 A1
SYMBOL pmos 2656 -96 M180
SYMATTR InstName M1
SYMATTR Value IRF9640
SYMBOL npn 2496 192 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 3920 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 3904 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 3456 160 R0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL voltage 3360 656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 3360 816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 3504 656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
